Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
05/04/2026 11:00 AM ET,"1080 GULF BLVD ENGLEWOOD, FL- 34223","$1,078,487.03","$268,770.00",Hidden,24002256CA,412018103006,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=24002256CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412018103006
05/04/2026 11:00 AM ET,"9040 EVELYN RD ENGLEWOOD, FL- 34224","$318,078.57","$21,251.00",Hidden,25000784CA,412027102004,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000784CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412027102004
05/04/2026 11:00 AM ET,,"$571,023.83",Hidden,Hidden,25001710CA,,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001710CA&bypassPage=1,
05/06/2026 11:00 AM ET,"1365 BLAISDELL ST PORT CHARLOTTE, FL- 33980","$431,079.66","$355,838.00",Hidden,25001102CA,402212431005,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001102CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402212431005
05/06/2026 11:00 AM ET,"7 GOLFVIEW TER ROTONDA WEST, FL- 33947","$191,726.67","$93,071.00",Hidden,25001394CA,412027230005,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001394CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412027230005
05/11/2026 11:00 AM ET,"111 RODGERS AVE NE PORT CHARLOTTE, FL- 33952 Plaintiff max bid: $70,154.42","$70,154.42",Hidden,Hidden,24001219CA,Property Appraiser,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=24001219CA&bypassPage=1,https://pcpao.gov/Parcel-Details/Property Appraiser
05/11/2026 11:00 AM ET,"134 JADE ST ROTONDA WEST, FL- 33947","$323,573.01","$19,550.00",Hidden,25000911CA,412118178008,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000911CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412118178008
05/11/2026 11:00 AM ET,"26265 FEATHERSOUND DR PUNTA GORDA, FL- 33955","$180,150.06","$393,523.00",Hidden,25001025CA,412328379001,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001025CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412328379001
05/13/2026 11:00 AM ET,"22302 VICK ST -UNIT 220 PORT CHARLOTTE, FL- 33980","$24,078.88","$50,813.00",Hidden,25000457CC,402226652020,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000457CC&bypassPage=1,https://pcpao.gov/Parcel-Details/402226652020
05/13/2026 11:00 AM ET,"12219 BACCHUS RD PORT CHARLOTTE, FL- 33981","$292,929.13","$12,325.00",Hidden,25000919CA,402130184003,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000919CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402130184003
05/14/2026 11:00 AM ET,,$0.00,Hidden,Hidden,25001457CA,,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001457CA&bypassPage=1,
05/15/2026 11:00 AM ET,"5281 FORBES TER PORT CHARLOTTE, FL- 33981","$579,103.15","$321,439.00",Hidden,25000607CA,402133306002,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000607CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402133306002
05/15/2026 11:00 AM ET,"12240 GROUSE AVE PORT CHARLOTTE, FL- 33981","$124,967.22","$109,688.00",Hidden,25001074CA,412106331012,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001074CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412106331012
05/18/2026 11:00 AM ET,"14300 KAY LN PORT CHARLOTTE, FL- 33981","$625,897.80","$323,687.00",Hidden,25000103CA,412116456005,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000103CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412116456005
05/18/2026 11:00 AM ET,"15154 APPLETON BLVD PORT CHARLOTTE, FL- 33981","$665,916.08","$360,205.00",Hidden,25000109CA,412127327005,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000109CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412127327005
05/18/2026 11:00 AM ET,"16058 BRIDLE RIDGE ST PORT CHARLOTTE, FL- 33953","$263,775.91","$253,876.00",Hidden,25000467CA,402110109092,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000467CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402110109092
05/18/2026 11:00 AM ET,"9057 BANTRY BAY BLVD ENGLEWOOD, FL- 34224","$439,377.55","$21,251.00",Hidden,25000758CA,412027107003,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000758CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412027107003
05/20/2026 11:00 AM ET,"1051 FORREST NELSON BLVD # A10 PORT CHARLOTTE, FL- 33952","$8,566.86","$129,744.00",Hidden,25000621CC,402209501002,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000621CC&bypassPage=1,https://pcpao.gov/Parcel-Details/402209501002
05/20/2026 11:00 AM ET,"43040 GREENWAY BLVD -BLDG 5-UN PUNTA GORDA, FL- 33982","$15,476.79","$220,971.00",Hidden,25000823CC,422620506040,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000823CC&bypassPage=1,https://pcpao.gov/Parcel-Details/422620506040
05/20/2026 11:00 AM ET,"2437 HARBOR BLVD -UNIT 119 PORT CHARLOTTE, FL- 33952","$9,257.80","$57,120.00",Hidden,25001449CC,402215802187,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001449CC&bypassPage=1,https://pcpao.gov/Parcel-Details/402215802187
05/21/2026 11:00 AM ET,"9494 ROSEBUD CIR PORT CHARLOTTE, FL- 33981","$448,218.69","$282,987.00",Hidden,25000609CA,412122401002,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000609CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412122401002
05/21/2026 11:00 AM ET,"17091 & 17093 CARLEEN AVE PORT CHARLOTTE, FL- 33948","$398,406.64","$29,750.00",Hidden,25000876CA,402113108016,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000876CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402113108016
05/22/2026 11:00 AM ET,"18438 ARAPAHOE CIR PORT CHARLOTTE, FL- 33948","$732,809.15","$817,410.00",Hidden,25000359CA,402231178012,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000359CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402231178012
05/27/2026 11:00 AM ET,"4519 BELFOUNTAIN ST PORT CHARLOTTE, FL- 33948","$328,926.71","$266,543.00",Hidden,25001057CA,402230479016,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001057CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402230479016
06/01/2026 11:00 AM ET,"4366 EAGLET RD PORT CHARLOTTE, FL- 33980 Plaintiff max bid: $353,949.68","$353,949.68",Hidden,Hidden,25000900CA,Property Appraiser,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000900CA&bypassPage=1,https://pcpao.gov/Parcel-Details/Property Appraiser
06/01/2026 11:00 AM ET,,$0.00,Hidden,Hidden,25001614CA,,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001614CA&bypassPage=1,
06/04/2026 11:00 AM ET,"438 CELESTE ST PORT CHARLOTTE, FL- 33954","$331,475.49","$254,988.00",Hidden,25001151CA,402205353005,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001151CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402205353005
06/04/2026 11:00 AM ET,"9259 LINGLE ST PORT CHARLOTTE, FL- 33981","$8,791.63","$10,541.00",Hidden,25001524CC,412123156008,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001524CC&bypassPage=1,https://pcpao.gov/Parcel-Details/412123156008
06/05/2026 11:00 AM ET,"15359 ANCEL CIR PORT CHARLOTTE, FL- 33981","$412,713.76","$402,901.00",Hidden,25000552CA,412122455019,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000552CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412122455019
06/15/2026 11:00 AM ET,"3086 TARRYWOOD TER PUNTA GORDA, FL- 33983","$43,878.93","$87,050.00",Hidden,25000470CA,402322132009,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000470CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402322132009
06/17/2026 11:00 AM ET,"127 RODGERS AVE NE PORT CHARLOTTE, FL- 33952 Plaintiff max bid: $146,952.40","$146,952.40",Hidden,Hidden,24001935CA,Property Appraiser,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=24001935CA&bypassPage=1,https://pcpao.gov/Parcel-Details/Property Appraiser
06/17/2026 11:00 AM ET,,$0.00,Hidden,Hidden,25000779CA,,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000779CA&bypassPage=1,
06/25/2026 11:00 AM ET,"18107 STEELE AVE PORT CHARLOTTE, FL- 33948","$293,693.41","$155,712.00",Hidden,24001010CA,402218356009,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=24001010CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402218356009
07/01/2026 11:00 AM ET,"16134 LIBOURN AVE PORT CHARLOTTE, FL- 33954","$282,609.91","$13,600.00",Hidden,25000998CA,402102103025,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000998CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402102103025
